,Unnamed: 0,#,name,distributor_full_name,release_date,genre,runtime,rating,budget,rest_world,studio,total_gross,theaters_total,opening,theaters_opening,open_date,close_date
16,16,17,Crazy Rich Asians,Warner Bros.,"August 15, 2018",Romantic Comedy,2 hrs. 0 min.,PG-13,$30 million,"$64,000,000",WB,"$174,532,921","3,865","$26,510,140","3,384",8/15,1/10
17,17,18,Mary Poppins Returns,Buena Vista,"December 19, 2018",Musical,2 hrs. 10 min.,PG,$130 million,"$177,514,359",BV,"$171,958,438","4,090","$23,523,121","4,090",12/19,4/11
18,18,19,Hotel Transylvania 3: Summer Vacation,Sony / Columbia,"July 13, 2018",Animation,1 hrs. 37 min.,PG,$80 million,"$361,073,758",Sony,"$167,510,016","4,267","$44,076,225","4,267",7/13,11/29
19,19,20,Fantastic Beasts: The Crimes of Grindelwald,Warner Bros.,"November 16, 2018",Fantasy,2 hrs. 14 min.,PG-13,$200 million,"$494,100,000",WB,"$159,555,901","4,163","$62,163,104","4,163",11/16,2/21
20,20,21,Halloween (2018),Universal,"October 19, 2018",Horror,1 hrs. 49 min.,R,$10 million,"$94,943,694",Uni.,"$159,342,015","3,990","$76,221,545","3,928",10/19,1/3
21,21,22,The Meg,Warner Bros.,"August 10, 2018",Sci-Fi Thriller,1 hrs. 53 min.,PG-13,$130 million,"$384,800,000",WB,"$145,443,742","4,118","$45,402,195","4,118",8/10,11/1
22,22,23,Ocean's 8,Warner Bros.,"June 8, 2018",Action / Adventure,1 hrs. 50 min.,PG-13,$70 million,"$157,500,000",WB,"$140,218,711","4,145","$41,607,378","4,145",6/8,9/20
23,23,24,Ready Player One,Warner Bros.,"March 29, 2018",Sci-Fi Action,2 hrs. 20 min.,PG-13,$175 million,"$445,200,000",WB,"$137,690,172","4,234","$41,764,050","4,234",3/29,7/5
24,24,25,Bumblebee,Paramount,"December 21, 2018",Sci-Fi Action,1 hrs. 54 min.,PG-13,$135 million,"$340,794,056",Par.,"$127,195,589","3,597","$21,654,047","3,550",12/21,3/7
25,25,26,Mamma Mia! Here We Go Again,Universal,"July 20, 2018",Musical,1 hrs. 54 min.,PG-13,$75 million,"$274,110,946",Uni.,"$120,634,935","3,514","$34,952,180","3,317",7/20,10/11
26,26,27,The Nun,Warner Bros. (New Line),"September 7, 2018",Horror,1 hrs. 36 min.,R,$22 million,"$248,100,000",WB (NL),"$117,450,119","3,876","$53,807,379","3,876",9/7,11/22
27,27,28,Creed II,MGM,"November 21, 2018",Sports Drama,1 hrs. 57 min.,PG-13,$50 million,"$98,300,000",MGM,"$115,715,889","3,752","$35,574,710","3,441",11/21,3/21
28,28,29,Peter Rabbit,Sony / Columbia,"February 9, 2018",Family,1 hrs. 33 min.,PG,$50 million,"$236,013,009",Sony,"$115,253,424","3,725","$25,010,928","3,725",2/9,6/14
29,29,30,The Mule,Warner Bros.,"December 14, 2018",Crime Drama,1 hrs. 56 min.,R,$50 million,"$68,700,000",WB,"$103,804,407","3,329","$17,509,431","2,588",12/14,3/14
30,30,31,The Equalizer 2,Sony / Columbia,"July 20, 2018",Thriller,2 hrs. 1 min.,R,$62 million,"$88,315,795",Sony,"$102,084,362","3,388","$36,011,640","3,388",7/20,9/20
31,31,32,Rampage (2018),Warner Bros. (New Line),"April 13, 2018",Action / Adventure,1 hrs. 47 min.,PG-13,$120 million,"$327,000,000",WB (NL),"$101,028,233","4,115","$35,753,093","4,101",4/13,7/26
32,32,33,A Wrinkle in Time,Buena Vista,"March 9, 2018",Fantasy,1 hrs. 55 min.,PG,,"$32,197,256",BV,"$100,478,608","3,980","$33,123,609","3,980",3/9,7/5
33,33,34,Fifty Shades Freed,Universal,"February 9, 2018",Romance,1 hrs. 45 min.,R,$55 million,"$271,501,689",Uni.,"$100,407,760","3,768","$38,560,195","3,768",2/9,4/5
34,34,35,Disney's Christopher Robin,Buena Vista,"August 3, 2018",Fantasy,1 hrs. 44 min.,PG,$75 million,"$98,529,335",BV,"$99,215,042","3,602","$24,585,139","3,602",8/3,11/29
35,35,36,Green Book,Universal,"November 16, 2018",Comedy / Drama,2 hrs. 10 min.,PG-13,$23 million,"$234,370,891",Uni.,"$85,080,171","2,648","$320,429",25,11/16,5/2
36,36,37,I Can Only Imagine,Roadside Attractions,"March 16, 2018",Family,1 hrs. 50 min.,PG,$7 million,no dist,RAtt.,"$83,482,352","2,894","$17,108,914","1,629",3/16,7/12
37,37,38,Smallfoot,Warner Bros.,"September 28, 2018",Animation,1 hrs. 27 min.,PG,,"$130,900,000",WB,"$83,240,103","4,131","$23,045,635","4,131",9/28,1/17
38,38,39,Night School (2018),Universal,"September 28, 2018",Comedy,1 hrs. 51 min.,PG-13,$29 million,"$25,755,573",Uni.,"$77,339,130","3,019","$27,257,615","3,010",9/28,1/3
39,39,40,The First Purge,Universal,"July 4, 2018",Thriller,1 hrs. 37 min.,R,$13 million,"$67,497,457",Uni.,"$69,488,745","3,038","$17,374,280","3,031",7/4,9/6
40,40,41,Game Night,Warner Bros. (New Line),"February 23, 2018",Action Comedy,1 hrs. 40 min.,R,$37 million,"$48,500,000",WB (NL),"$69,179,066","3,502","$17,005,332","3,488",2/23,6/21
41,41,42,Book Club,Paramount,"May 18, 2018",Comedy,1 hrs. 44 min.,PG-13,,,Par.,"$68,566,296","3,169","$13,582,231","2,781",5/18,8/9
42,42,43,The House With A Clock In Its Walls,Universal,"September 21, 2018",Fantasy,1 hrs. 44 min.,PG,$42 million,"$62,907,452",Uni.,"$68,549,695","3,592","$26,608,020","3,592",9/21,1/3
43,43,44,Skyscraper,Universal,"July 13, 2018",Action,1 hrs. 42 min.,PG-13,$125 million,"$236,448,841",Uni.,"$68,420,120","3,822","$24,905,015","3,782",7/13,9/27
44,44,45,Insidious: The Last Key,Universal,"January 5, 2018",Horror,1 hrs. 43 min.,PG-13,$10 million,"$100,140,258",Uni.,"$67,745,330","3,150","$29,581,355","3,116",1/5,3/29
45,45,46,Instant Family,Paramount,"November 16, 2018",Comedy,1 hrs. 59 min.,PG-13,$48 million,"$53,192,964",Par.,"$67,363,237","3,426","$14,504,315","3,286",11/16,1/31
46,46,47,Blockers,Universal,"April 6, 2018",Comedy,1 hrs. 42 min.,R,$21 million,"$33,733,798",Uni.,"$60,311,495","3,418","$20,556,350","3,379",4/6,8/2
47,47,48,Pacific Rim Uprising,Universal,"March 23, 2018",Sci-Fi Action,1 hrs. 51 min.,PG-13,$150 million,"$231,055,623",Uni.,"$59,874,525","3,708","$28,116,535","3,708",3/23,7/26
48,48,49,Tomb Raider,Warner Bros.,"March 16, 2018",Action / Adventure,1 hrs. 58 min.,PG-13,$94 million,"$216,400,000",WB,"$58,250,803","3,854","$23,633,317","3,854",3/16,5/31
49,49,50,Maze Runner: The Death Cure,Fox,"January 26, 2018",Sci-Fi Adventure,2 hrs. 22 min.,PG-13,$62 million,"$230,229,298",Fox,"$58,032,443","3,793","$24,167,011","3,787",1/26,5/3
50,50,51,The Nutcracker and the Four Realms,Buena Vista,"November 2, 2018",Adventure,1 hrs. 39 min.,PG,$120 million,"$119,102,218",BV,"$54,858,851","3,766","$20,352,491","3,766",11/2,1/17
51,51,52,Tag,Warner Bros. (New Line),"June 15, 2018",Comedy,1 hrs. 40 min.,R,$28 million,"$23,400,000",WB (NL),"$54,730,625","3,382","$14,947,396","3,382",6/15,9/13
52,52,53,A Simple Favor,Lionsgate,"September 14, 2018",Thriller,1 hrs. 56 min.,R,$20 million,"$44,095,117",LGF,"$53,548,586","3,102","$16,011,689","3,102",9/14,11/22
53,53,54,Life of the Party ,Warner Bros. (New Line),"May 11, 2018",Comedy,1 hrs. 45 min.,PG-13,,"$12,800,000",WB (NL),"$53,059,911","3,656","$17,886,075","3,656",5/11,8/2
54,54,55,The Predator (2018),Fox,"September 14, 2018",Sci-Fi Action,1 hrs. 48 min.,R,$88 million,"$109,517,426",Fox,"$51,024,708","4,070","$24,632,284","4,037",9/14,11/29
55,55,56,Overboard (2018),Pantelion,"May 4, 2018",Romantic Comedy,1 hrs. 52 min.,PG-13,$12 million,"$40,928,790",PNT,"$50,316,123","2,006","$14,711,101","1,623",5/4,7/5
56,56,57,Sicario: Day of the Soldado,Sony / Columbia,"June 29, 2018",Action / Adventure,2 hrs. 2 min.,R,$35 million,"$25,764,448",Sony,"$50,072,235","3,055","$19,007,566","3,055",6/29,9/20
57,57,58,BlacKkKlansman,Focus Features,"August 10, 2018",Drama,2 hrs. 14 min.,R,$15 million,"$43,321,233",Focus,"$49,275,340","1,914","$10,845,330","1,512",8/10,3/1
58,58,59,I Feel Pretty,STX Entertainment,"April 20, 2018",Comedy,1 hrs. 50 min.,PG-13,$32 million,"$45,743,825",STX,"$48,795,601","3,440","$16,030,218","3,440",4/20,6/21
59,59,60,Vice,Annapurna Pictures,"December 25, 2018",Drama,2 hrs. 12 min.,R,,"$28,237,206",Annapurna,"$47,836,282","2,534","$7,768,371","2,442",12/25,4/11
60,60,61,Red Sparrow,Fox,"March 2, 2018",Thriller,2 hrs. 19 min.,R,$69 million,"$104,698,129",Fox,"$46,874,505","3,064","$16,853,422","3,056",3/2,6/7
61,61,62,Breaking In (2018),Universal,"May 11, 2018",Thriller,1 hrs. 28 min.,PG-13,$6 million,"$4,571,030",Uni.,"$46,840,590","2,537","$17,630,285","2,537",5/11,8/2
62,62,63,Goosebumps 2: Haunted Halloween,Sony / Columbia,"October 12, 2018",Comedy,1 hrs. 30 min.,PG,$35 million,"$46,619,747",Sony,"$46,700,633","3,723","$15,802,225","3,521",10/12,12/20
63,63,64,12 Strong,Warner Bros.,"January 19, 2018",War Drama,2 hrs. 9 min.,R,,"$21,631,102",WB,"$45,819,713","3,018","$15,815,025","3,002",1/19,3/29
64,64,65,Den of Thieves,STX Entertainment,"January 19, 2018",Action Thriller,2 hrs. 20 min.,R,,"$35,562,000",STX,"$44,947,622","2,432","$15,206,108","2,432",1/19,3/22
65,65,66,First Man,Universal,"October 12, 2018",Drama,2 hrs. 18 min.,PG-13,$59 million,"$60,735,601",Uni.,"$44,936,545","3,640","$16,006,065","3,640",10/12,1/3
66,66,67,Hereditary,A24,"June 8, 2018",Horror,2 hrs. 6 min.,R,,"$35,267,365",A24,"$44,069,456","2,998","$13,575,172","2,964",6/8,8/30
67,67,68,Tyler Perry's Acrimony,Lionsgate,"March 30, 2018",Thriller,2 hrs. 0 min.,R,,"$2,854,573",LGF,"$43,549,096","2,006","$17,170,707","2,006",3/30,6/7
68,68,69,Sherlock Gnomes,Paramount,"March 23, 2018",Animation,1 hrs. 26 min.,PG,$59 million,"$47,103,000",Par.,"$43,242,871","3,662","$10,604,774","3,662",3/23,6/14
69,69,70,Uncle Drew,Lionsgate/Summit,"June 29, 2018",Comedy,1 hrs. 43 min.,PG-13,,"$4,194,468",LG/S,"$42,469,946","2,742","$15,242,781","2,742",6/29,9/13
70,70,71,Widows,Fox,"November 16, 2018",Crime Thriller,2 hrs. 8 min.,R,$42 million,"$33,582,068",Fox,"$42,402,632","2,803","$12,361,307","2,803",11/16,2/21
71,71,72,Truth or Dare,Universal,"April 13, 2018",Thriller,1 hrs. 40 min.,PG-13,$3.5 million,"$53,919,478",Uni.,"$41,411,015","3,068","$18,667,855","3,029",4/13,7/26
72,72,73,Paddington 2,Warner Bros.,"January 12, 2018",Family Adventure,1 hrs. 43 min.,PG,,"$186,440,347",WB,"$40,891,591","3,702","$11,001,961","3,702",1/12,3/15
73,73,74,"Love, Simon",Fox,"March 16, 2018",Romantic Comedy,1 hrs. 49 min.,PG-13,$17 million,"$25,489,948",Fox,"$40,826,341","2,434","$11,756,244","2,402",3/16,6/14
74,74,75,Second Act,STX Entertainment,"December 21, 2018",Romantic Comedy,1 hrs. 40 min.,PG-13,$16 million,"$33,000,000",STX,"$39,282,227","2,607","$6,489,983","2,607",12/21,2/21
75,75,76,The Commuter,Lionsgate,"January 12, 2018",Action,1 hrs. 45 min.,PG-13,,"$83,598,529",LGF,"$36,343,858","2,892","$13,701,452","2,892",1/12,3/15
76,76,77,The 15:17 to Paris,Warner Bros.,"February 9, 2018",Drama,1 hrs. 34 min.,PG-13,$30 million,"$20,800,000",WB,"$36,276,286","3,042","$12,554,286","3,042",2/9,4/12
77,77,78,Mile 22,STX Entertainment,"August 17, 2018",Action,1 hrs. 35 min.,R,$50 million,"$30,200,000",STX,"$36,108,758","3,520","$13,710,825","3,520",8/17,10/4
78,78,79,Alpha,Studio 8,"August 17, 2018",Action Thriller,1 hrs. 36 min.,PG-13,$51 million,"$62,346,015",Studio 8,"$35,857,181","2,881","$10,352,512","2,719",8/17,11/22
79,79,80,Peppermint,STX Entertainment,"September 7, 2018",Action Thriller,1 hrs. 42 min.,R,$25 million,"$18,400,000",STX,"$35,418,723","2,980","$13,423,255","2,980",9/7,11/1
80,80,81,The Favourite,Fox Searchlight,"November 23, 2018",Drama,1 hrs. 59 min.,R,,"$61,551,923",FoxS,"$34,366,783","1,554","$422,410",4,11/23,4/11
81,81,82,Death Wish (2018),MGM,"March 2, 2018",Action / Crime,1 hrs. 47 min.,R,$30 million,,MGM,"$34,017,028","2,882","$13,010,267","2,847",3/2,5/31
82,82,83,The Spy Who Dumped Me,Lionsgate,"August 3, 2018",Action Comedy,1 hrs. 56 min.,R,$40 million,"$41,756,475",LGF,"$33,562,069","3,111","$12,103,043","3,111",8/3,9/27
83,83,84,Annihilation,Paramount,"February 23, 2018",Sci-Fi,1 hrs. 55 min.,R,$40 million,no dist,Par.,"$32,732,301","2,112","$11,071,584","2,012",2/23,4/19
84,84,85,Isle Of Dogs,Fox Searchlight,"March 23, 2018",Animation,1 hrs. 41 min.,PG-13,,"$32,226,268",FoxS,"$32,015,231","1,947","$1,620,294",27,3/23,8/30
85,85,86,Nobody's Fool,Paramount,"November 2, 2018",Comedy,1 hrs. 50 min.,R,$19 million,"$1,819,483",Par.,"$31,713,110","2,468","$13,743,111","2,468",11/2,12/20
86,86,87,Adrift,STX Entertainment,"June 1, 2018",Drama,1 hrs. 36 min.,PG-13,$35 million,"$28,500,000",STX,"$31,445,012","3,015","$11,603,039","3,015",6/1,8/2
87,87,88,Robin Hood (2018),Lionsgate/Summit,"November 21, 2018",Action / Adventure,1 hrs. 44 min.,PG-13,$100 million,"$53,955,918",LG/S,"$30,824,628","2,827","$9,195,670","2,827",11/21,1/10
88,88,89,Super Troopers 2,Fox,"April 20, 2018",Comedy,1 hrs. 40 min.,R,$13.5 million,no dist,Fox,"$30,617,396","2,125","$15,181,624","2,038",4/20,7/12
89,89,90,Holmes and Watson,Sony / Columbia,"December 25, 2018",Comedy,1 hrs. 31 min.,PG-13,$42 million,"$9,893,344",Sony,"$30,573,626","2,780","$7,411,522","2,776",12/25,2/21
90,90,91,Slender Man,Sony / Screen Gems,"August 10, 2018",Horror,1 hrs. 33 min.,PG-13,$10 million,"$21,169,065",SGem,"$30,569,484","2,358","$11,371,866","2,358",8/10,11/1
91,91,92,Teen Titans Go! To The Movies,Warner Bros.,"July 27, 2018",Animation,1 hrs. 33 min.,PG,$10 million,"$22,300,000",WB,"$29,790,236","3,188","$10,411,189","3,188",7/27,10/11
92,92,93,The Hate U Give,Fox,"October 5, 2018",Crime Drama,2 hrs. 12 min.,PG-13,$23 million,"$5,214,526",Fox,"$29,719,483","2,375","$512,035",36,10/5,1/17
93,93,94,Searching,Sony / Screen Gems,"August 24, 2018",Thriller,1 hrs. 42 min.,PG-13,,"$49,441,080",SGem,"$26,020,957","2,009","$388,769",9,8/24,11/15
94,94,95,Winchester,Lionsgate,"February 2, 2018",Horror,1 hrs. 39 min.,PG-13,,,LGF,"$25,091,816","2,480","$9,307,626","2,480",2/2,3/29
95,95,96,On the Basis of Sex,Focus Features,"December 25, 2018",Drama,2 hrs. 0 min.,PG-13,,"$13,536,459",Focus,"$24,622,687","1,957","$686,355",33,12/25,3/7
96,96,97,Strangers: Prey at Night,Aviron,"March 9, 2018",Horror,1 hrs. 25 min.,R,,,Aviron,"$24,586,708","2,464","$10,402,271","2,464",3/9,5/31
97,97,98,White Boy Rick,Studio 8,"September 14, 2018",Crime Drama,1 hrs. 50 min.,R,$29 million,"$1,946,294",Studio 8,"$24,011,188","2,504","$8,860,431","2,504",9/14,11/8
98,98,99,Won't You Be My Neighbor?,Focus Features,"June 8, 2018",Documentary,1 hrs. 34 min.,PG-13,,no dist,Focus,"$22,835,787",893,"$475,419",29,6/8,9/13
99,99,100,Overlord,Paramount,"November 9, 2018",Horror,1 hrs. 49 min.,R,$38 million,"$19,953,000",Par.,"$21,704,844","2,859","$10,202,108","2,859",11/9,12/20
100,100,101,Proud Mary,Sony / Screen Gems,"January 12, 2018",Drama,1 hrs. 28 min.,R,$14 million,"$876,352",SGem,"$20,877,013","2,125","$9,959,053","2,125",1/12,3/8
101,101,102,The Happytime Murders,STX Entertainment,"August 24, 2018",Comedy,1 hrs. 31 min.,R,$40 million,"$6,800,000",STX,"$20,706,452","3,256","$9,532,425","3,256",8/24,9/27
102,102,103,Superfly,Sony / Columbia,"June 13, 2018",Action / Crime,1 hrs. 56 min.,R,$16 million,"$235,569",Sony,"$20,545,116","2,220","$6,870,740","2,220",6/13,8/9
103,103,104,They Shall Not Grow Old,Warner Bros.,"December 17, 2018",Documentary,2 hrs. 0 min.,R,,,WB,"$17,956,913","1,335",,"1,142",12/17,5/9
104,104,105,Show Dogs,Global Road,"May 18, 2018",Comedy,1 hrs. 30 min.,PG,,"$21,299,834",Global Road,"$17,857,020","3,212","$6,023,972","3,212",5/18,10/11
105,105,106,Bad Times At The El Royale,Fox,"October 12, 2018",Thriller,2 hrs. 21 min.,R,$32 million,"$14,043,609",Fox,"$17,839,115","2,808","$7,132,647","2,808",10/12,12/6
106,106,107,Operation Finale,MGM,"August 29, 2018",Thriller,2 hrs. 2 min.,PG-13,$24 million,no dist,MGM,"$17,612,099","1,818","$6,022,758","1,818",8/29,11/15
107,107,108,"Paul, Apostle of Christ",Sony / AFFIRM Films,"March 23, 2018",Drama,1 hrs. 47 min.,PG-13,$5 million,"$5,478,768",Affirm,"$17,560,475","1,473","$5,172,585","1,473",3/23,5/24
108,108,109,Free Solo,National Geographic Entertainment,"September 28, 2018",Documentary,1 hrs. 40 min.,PG-13,,,NGE,"$17,541,090",483,"$294,288",4,9/28,-
109,109,110,Sorry to Bother You,Annapurna Pictures,"July 6, 2018",Sci-Fi Comedy,1 hrs. 45 min.,R,,no dist,Annapurna,"$17,493,096","1,050","$727,266",16,7/6,11/1
110,110,111,Chappaquiddick,Entertainment Studios,"April 6, 2018",Thriller,1 hrs. 41 min.,PG-13,,"$591,151",ENTMP,"$17,395,520","1,645","$5,765,854","1,560",4/6,8/1
111,111,112,Mary Queen of Scots,Focus Features,"December 7, 2018",Drama,2 hrs. 5 min.,R,,"$29,900,000",Focus,"$16,468,499","1,052","$194,777",4,12/7,1/31
112,112,113,Forever My Girl,Roadside Attractions,"January 19, 2018",Romance,1 hrs. 44 min.,PG,$3.5 million,no dist,RAtt.,"$16,376,066","1,427","$4,245,630","1,114",1/19,5/10
113,113,114,Mortal Engines,Universal,"December 14, 2018",Action / Adventure,2 hrs. 8 min.,PG-13,$100 million,"$67,663,924",Uni.,"$15,951,040","3,103","$7,559,850","3,103",12/14,1/17
114,114,115,Hunter Killer,Lionsgate/Summit,"October 26, 2018",Action,2 hrs. 1 min.,R,$40 million,,LG/S,"$15,767,460","2,728","$6,653,777","2,728",10/26,11/29
115,115,116,If Beale Street Could Talk,Annapurna Pictures,"December 14, 2018",Crime Drama,1 hrs. 57 min.,R,,"$5,656,918",Annapurna,"$14,915,773","1,018","$224,476",4,12/14,4/11
116,116,117,The Girl in the Spider's Web: A New Dragon Tattoo Story,Sony / Columbia,"November 9, 2018",Crime Thriller,1 hrs. 57 min.,R,$43 million,"$20,323,582",Sony,"$14,841,338","2,929","$7,810,112","2,929",11/9,12/20
117,117,118,The Possession of Hannah Grace,Sony / Screen Gems,"November 30, 2018",Horror,1 hrs. 25 min.,R,$7.7 million,"$28,179,106",SGem,"$14,837,422","2,298","$6,401,744","2,065",11/30,2/21
118,118,119,RBG,Magnolia,"May 4, 2018",Documentary,1 hrs. 37 min.,PG,,no dist,Magn.,"$14,017,361",432,"$578,470",34,5/4,10/11
119,119,120,Eighth Grade,A24,"July 13, 2018",Comedy,1 hrs. 33 min.,R,,no dist,A24,"$13,539,709","1,084","$263,797",4,7/13,10/4
120,120,121,The Darkest Minds,Fox,"August 3, 2018",Sci-Fi Thriller,1 hrs. 45 min.,PG-13,$34 million,"$28,446,688",Fox,"$12,695,691","3,127","$5,842,609","3,127",8/3,10/18
121,121,122,Three Identical Strangers,Neon,"June 29, 2018",Documentary,1 hrs. 36 min.,PG-13,,no dist,Neon,"$12,320,845",433,"$171,503",5,6/29,10/18
122,122,123,Upgrade,BH Tilt,"June 1, 2018",Thriller,1 hrs. 35 min.,R,,"$2,400,000",BH Tilt,"$11,977,130","1,458","$4,670,905","1,457",6/1,8/2
123,123,124,Padmaavat,Viva Pictures Distribution,"January 25, 2018",Drama,2 hrs. 44 min.,Unrated,,"$11,145,000",VPD,"$11,846,060",354,"$4,493,384",326,1/25,2/25
124,124,125,The Old Man & the Gun,Fox Searchlight,"September 28, 2018",Drama,1 hrs. 36 min.,PG-13,,,FoxS,"$11,277,120","1,042","$142,131",5,9/28,1/24
125,125,126,Hell Fest,Lionsgate,"September 28, 2018",Horror Thriller,1 hrs. 29 min.,R,$5.5 million,"$7,052,260",LGF,"$11,107,431","2,297","$5,130,963","2,297",9/28,11/8
126,126,127,Welcome to Marwen,Universal,"December 21, 2018",Drama,1 hrs. 56 min.,PG-13,$39 million,"$2,145,345",Uni.,"$10,763,520","1,911","$2,354,205","1,911",12/21,1/17
127,127,128,The Miracle Season,Mirror/LD,"April 6, 2018",Drama,1 hrs. 39 min.,PG,,no dist,Mirr/LD,"$10,230,620","1,707","$3,950,652","1,707",4/6,7/5
128,128,129,The Wife,Sony Classics,"August 17, 2018",Drama,1 hrs. 40 min.,R,,"$8,604,220",SPC,"$9,601,092",541,"$108,284",4,8/17,4/18
129,129,130,Midnight Sun,Global Road,"March 23, 2018",Romance,1 hrs. 31 min.,PG-13,,"$17,804,403",Global Road,"$9,561,064","2,173","$4,003,993","2,173",3/23,5/10
130,130,131,Tully (2018),Focus Features,"May 4, 2018",Comedy,1 hrs. 36 min.,R,,"$6,266,707",Focus,"$9,369,755","1,356","$3,282,610","1,353",5/4,7/5
131,131,132,Traffik,Lionsgate,"April 20, 2018",Thriller,1 hrs. 36 min.,R,,"$336,279",LGF,"$9,186,156","1,046","$3,941,338","1,046",4/20,5/31
132,132,133,Unfriended: Dark Web,BH Tilt,"July 20, 2018",Thriller,1 hrs. 28 min.,R,"$1,000,000","$6,300,000",BH Tilt,"$8,866,745","1,547","$3,653,035","1,546",7/20,8/16
133,133,134,Can You Ever Forgive Me?,Fox Searchlight,"October 19, 2018",Drama,1 hrs. 47 min.,R,,,FoxS,"$8,803,865",555,"$161,510",5,10/19,-
134,134,135,Early Man,Lionsgate,"February 16, 2018",Animation,1 hrs. 29 min.,PG,,"$46,355,270",LGF,"$8,267,544","2,494","$3,190,525","2,494",2/16,3/29
135,135,136,The Death of Stalin,IFC,"March 9, 2018",Comedy / Drama,1 hrs. 46 min.,R,,"$16,598,199",IFC,"$8,047,856",548,"$184,805",4,3/9,7/26
136,136,137,Sanju,FIP,"June 29, 2018",Drama,2 hrs. 35 min.,Unrated,,"$63,625,813",FIP,"$7,909,317",359,"$2,723,349",356,6/29,8/16
137,137,138,Unsane,Bleecker Street,"March 23, 2018",Thriller,1 hrs. 38 min.,R,,"$6,560,702",BST,"$7,732,899","2,023","$3,762,145","2,023",3/23,4/12
138,138,139,Beautiful Boy (2018),Amazon Studios,"October 12, 2018",Drama,1 hrs. 52 min.,R,,"$8,659,781",Amazon,"$7,649,973",776,"$218,888",4,10/12,2/7
139,139,140,Mid90s,A24,"October 19, 2018",Comedy / Drama,1 hrs. 24 min.,R,,no dist,A24,"$7,362,439","1,206","$258,157",4,10/19,12/23
140,140,141,Dog Days (2018),LD Entertainment,"August 8, 2018",Comedy,1 hrs. 52 min.,PG,,no dist,LD,"$6,809,080","2,442","$2,554,766","2,442",8/8,9/27
141,141,142,Boy Erased,Focus Features,"November 2, 2018",Drama,1 hrs. 54 min.,R,,"$4,600,000",Focus,"$6,788,692",672,"$207,057",5,11/2,1/3
